"Player","Team","Pos","GP","W%","CTR%","K","D","A","KDA","KP","KS%","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","EGPM","GOLD%","WPM","WCPM"
"Adrian","Immortals","Support",18,"94%",,5,26,221,8.7,"74.1%","1.6%","17.8%","39%",46,61,-4.5,0.5,"2.0%",96,"4.2%",163,"11.8%",1.32,0.28
"Alex Ich","Renegades","Middle",14,"14%",,20,42,65,2,"75.9%","17.9%","19.2%","21%",-176,-168,-5.4,8.3,"27.0%",457,"28.9%",233,"22.7%",0.44,0.16
"Altec","NRG Esports","ADC",15,"47%",,50,31,67,3.8,"69.6%","29.8%","15.8%","13%",-238,51,-4.4,8.7,"31.5%",496,"25.4%",270,"25.0%",0.46,0.26
"aphromoo","Counter Logic Gaming","Support",18,"72%",,7,45,148,3.4,"71.8%","3.2%","24.9%","33%",53,-75,-2.1,0.8,"3.3%",163,"8.6%",140,"11.6%",0.99,0.32
"Apollo","Dignitas","ADC",18,"22%",,50,41,76,3.1,"68.5%","27.2%","18.2%","28%",-101,-200,-0.3,8.8,"29.5%",488,"28.2%",263,"24.5%",0.46,0.22
"Armao","Echo Fox","Jungle",3,"0%",,2,9,11,1.4,"76.5%","11.8%","30.0%","33%",-261,-82,2.7,2.8,"8.9%",193,"16.2%",152,"16.7%",0.87,0.31
"BalIs","Cloud9","Top",18,"67%",,40,43,97,3.2,"53.9%","15.7%","20.1%","11%",106,138,4.8,7.3,"26.0%",362,"16.5%",253,"20.6%",0.42,0.11
"beibei","Team Impulse","Jungle",3,"33%",,3,9,17,2.2,"95.2%","14.3%","25.7%","0%",-773,-588,-6,3.3,"13.1%",258,"17.3%",171,"18.9%",0.85,0.41
"Benji","NRG Esports","ADC",2,"50%",,7,4,5,3,"80.0%","46.7%","23.5%","0%",-132,646,16.5,8.5,"33.2%",567,"36.7%",263,"27.1%",0.27,0.4
"Benji","Echo Fox","ADC",1,"0%",,6,7,3,1.3,"90.0%","60.0%","38.9%","100%",60,-113,-16,7.6,"27.1%",494,"27.4%",270,"24.4%",0.25,0.14
"Benji","Renegades","ADC",2,"0%",,5,4,9,3.5,"77.8%","27.8%","12.9%","0%",161,366,8.5,7.8,"26.6%",564,"30.5%",241,"23.1%",0.46,0.23
"Big","Echo Fox","Support",16,"38%",,6,37,103,2.9,"82.6%","4.5%","22.0%","25%",-87,-146,-2,0.7,"2.4%",81,"5.3%",111,"10.6%",1.19,0.31
"BillyBoss","Dignitas","Top",16,"19%",,20,48,71,1.9,"61.9%","13.6%","23.8%","25%",-155,-41,-2.1,7,"23.9%",280,"16.5%",218,"20.5%",0.52,0.09
"Bjergsen","TSM","Middle",18,"50%",,55,38,109,4.3,"75.6%","25.3%","15.6%","11%",117,139,8.6,8.4,"25.8%",558,"27.3%",274,"24.0%",0.45,0.14
"Bunny FuFuu","Cloud9","Support",2,"0%",,0,6,7,1.2,"58.3%","0.0%","18.8%","0%",-41,-317,0,0.9,"3.5%",84,"5.6%",89,"10.0%",1.42,0.26
"Cris","NRG Esports","Top",1,"100%",,4,3,2,2,"37.5%","25.0%","18.8%","0%",197,-207,11,7.3,"26.4%",393,"17.0%",286,"22.5%",0.54,0.07
"Crumbz","Renegades","Jungle",19,"32%",,31,64,101,2.1,"71.0%","16.7%","24.0%","37%",-165,-234,-0.9,3.7,"11.9%",262,"14.8%",195,"18.0%",0.93,0.57
"Dardoch","Team Liquid","Jungle",17,"59%",,54,32,127,5.7,"78.0%","23.3%","18.6%","29%",289,136,-0.4,4.2,"14.4%",363,"18.2%",232,"19.8%",0.67,0.46
"Darshan","Counter Logic Gaming","Top",18,"72%",,49,39,86,3.5,"62.5%","22.7%","21.5%","44%",194,69,0.9,7.6,"26.1%",404,"21.0%",260,"21.8%",0.49,0.12
"Doublelift","TSM","ADC",18,"50%",,83,47,77,3.4,"73.7%","38.2%","19.3%","17%",124,341,8.6,8.8,"30.0%",657,"31.8%",298,"25.8%",0.44,0.28
"Feng","Team Impulse","Top",15,"13%",,28,50,57,1.7,"67.5%","22.2%","22.2%","27%",-99,-178,-4.1,6.4,"23.6%",328,"19.9%",199,"20.5%",0.49,0.12
"Fenix","Team Liquid","Middle",18,"56%",,62,31,108,5.5,"69.7%","25.4%","16.3%","6%",124,95,5.6,9.8,"31.9%",611,"30.5%",295,"25.6%",0.34,0.1
"Flaresz","Renegades","Top",3,"0%",,6,11,6,1.1,"50.0%","25.0%","19.0%","33%",244,346,4.3,7.6,"28.7%",293,"18.1%",214,"21.4%",0.42,0.21
"Freeze","Renegades","ADC",16,"38%",,54,31,70,4,"76.1%","33.1%","14.1%","38%",137,-118,4.1,9.6,"32.4%",560,"30.9%",304,"27.5%",0.42,0.25
"Froggen","Echo Fox","Middle",12,"50%",,34,18,63,5.4,"89.0%","31.2%","14.2%","42%",81,83,3.3,9.3,"29.9%",593,"35.5%",284,"26.4%",0.54,0.23
"Galen","NRG Esports","Jungle",16,"44%",,28,41,89,2.9,"70.1%","16.8%","20.8%","13%",-240,-232,-2.4,3.6,"11.9%",262,"14.7%",183,"17.6%",0.78,0.47
"Gate","Team Impulse","Middle",3,"33%",,5,9,13,2,"85.7%","23.8%","25.7%","0%",-397,-336,-11.7,8.1,"27.0%",376,"28.9%",244,"25.4%",0.34,0.15
"Gate","Team Impulse","Support",15,"20%",,12,50,95,2.1,"72.8%","8.2%","23.3%","53%",-11,167,-1.3,0.7,"3.2%",142,"8.4%",116,"11.3%",1.08,0.26
"Gate","Team Impulse","Top",1,"100%",,7,3,6,4.3,"76.5%","41.2%","23.1%","0%",803,-121,6,9.1,"31.2%",558,"23.6%",369,"29.0%",0.45,0.1
"GBM","NRG Esports","Middle",17,"47%",,59,36,81,3.9,"76.5%","32.2%","16.9%","6%",-103,16,-4.1,7.9,"26.8%",621,"34.7%",256,"24.5%",0.27,0.21
"Goldenglue","Echo Fox","Middle",5,"0%",,7,11,16,2.1,"69.7%","21.2%","18.6%","40%",-419,-382,-15.6,8.3,"32.0%",386,"28.6%",237,"26.2%",0.59,0.28
"Hai","Cloud9","Support",16,"75%",,8,43,173,4.2,"74.8%","3.3%","23.6%","25%",81,125,-1.1,0.8,"3.2%",179,"8.1%",157,"12.5%",0.97,0.36
"Hakuho","Renegades","Support",13,"38%",,9,45,85,2.1,"69.6%","6.7%","25.3%","38%",118,245,3.4,1.1,"4.0%",143,"8.6%",127,"11.4%",1.04,0.31
"Hard","Echo Fox","Jungle",14,"43%",,15,25,77,3.7,"73.6%","12.0%","16.0%","50%",-194,-283,-2.5,4.4,"14.9%",287,"17.4%",202,"18.7%",0.75,0.6
"Hauntzer","TSM","Top",18,"50%",,41,43,89,3,"59.9%","18.9%","17.7%","6%",-84,35,1.6,7.2,"26.9%",373,"18.4%",242,"21.2%",0.52,0.18
"huhi","Counter Logic Gaming","Middle",18,"72%",,71,37,86,4.2,"72.7%","32.9%","20.4%","28%",58,22,2.1,8.1,"25.9%",596,"31.2%",272,"22.9%",0.6,0.19
"Huni","Immortals","Top",18,"94%",,69,38,126,5.1,"63.9%","22.6%","26.0%","56%",284,356,13.1,8.1,"28.0%",610,"27.0%",306,"22.0%",0.48,0.14
"Impact","NRG Esports","Top",16,"44%",,28,47,103,2.8,"78.4%","16.8%","23.9%","6%",-252,-175,-4.4,6.6,"25.5%",358,"20.0%",220,"21.1%",0.46,0.13
"IWDominate","Team Liquid","Jungle",1,"0%",,1,3,7,2.7,"66.7%","8.3%","16.7%","0%",78,765,7,3.1,"11.1%",377,"14.5%",161,"16.3%",0.59,0.62
"Jaeger","Dignitas","Top",2,"50%",,7,6,15,3.7,"59.5%","18.9%","26.1%","50%",102,286,-5.5,6.6,"26.9%",322,"18.1%",246,"21.4%",0.43,0.28
"Jensen","Cloud9","Middle",18,"67%",,81,41,97,4.3,"70.1%","31.9%","19.2%","17%",156,75,3.1,8.7,"29.9%",676,"31.3%",290,"24.3%",0.4,0.13
"Keith","Echo Fox","ADC",16,"38%",,54,38,49,2.7,"78.0%","40.9%","22.6%","25%",-164,-137,-5.4,8.3,"27.3%",427,"26.4%",250,"24.2%",0.33,0.25
"Ken","Team Impulse","Support",4,"50%",,2,9,25,3,"71.1%","5.3%","18.8%","25%",-99,-138,6,0.9,"3.3%",108,"7.1%",110,"10.1%",1.35,0.23
"kfo","Echo Fox","Top",12,"50%",,14,27,54,2.5,"62.4%","12.8%","21.3%","25%",-118,-179,-1.4,7.3,"25.4%",250,"15.5%",217,"20.2%",0.51,0.19
"Kirei","Dignitas","Jungle",18,"22%",,32,51,92,2.4,"67.4%","17.4%","22.7%","44%",-125,-112,-2.6,4,"13.6%",342,"19.9%",201,"18.7%",0.72,0.49
"KiWiKiD","Dignitas","Support",18,"22%",,9,49,124,2.7,"72.3%","4.9%","21.8%","33%",-94,23,1.6,1.1,"3.8%",107,"6.3%",121,"11.0%",1.02,0.35
"Kwon","NRG Esports","Support",17,"47%",,6,44,133,3.2,"76.0%","3.3%","20.7%","12%",-22,-299,1.9,1,"4.1%",80,"4.5%",125,"11.6%",1.52,0.4
"Lourlo","Team Liquid","Top",18,"56%",,33,43,132,3.8,"67.6%","13.5%","22.6%","17%",-49,-110,-8.9,6.6,"22.8%",325,"15.6%",225,"19.2%",0.51,0.11
"Mash","Team Impulse","ADC",19,"26%",,45,35,94,4,"75.1%","24.3%","13.3%","42%",-170,-197,-6.6,8.4,"31.6%",402,"22.4%",249,"24.4%",0.53,0.34
"Matt Elento","Team Liquid","Support",17,"59%",,7,47,173,3.8,"77.6%","3.0%","27.3%","29%",1,72,-0.9,0.7,"2.5%",119,"6.3%",129,"10.9%",1.34,0.31
"Ninja","Renegades","Middle",5,"80%",,22,10,35,5.7,"77.0%","29.7%","20.8%","40%",-191,-273,-9,8.5,"26.9%",600,"28.6%",277,"22.8%",0.58,0.14
"Ohq","Renegades","ADC",1,"0%",,1,3,2,1,"60.0%","20.0%","18.8%","0%",-895,-316,0,7.9,"28.0%",443,"28.1%",207,"23.8%",0.34,0.07
"Piglet","Team Liquid","ADC",18,"56%",,87,30,102,6.3,"77.5%","35.7%","15.8%","28%",157,217,2.2,8.5,"28.6%",618,"29.7%",283,"24.8%",0.55,0.36
"Pirean","Team Impulse","Middle",16,"25%",,32,48,75,2.2,"65.2%","19.5%","21.1%","25%",-159,-211,-5.4,7.7,"25.6%",503,"28.1%",231,"22.5%",0.47,0.21
"Pobelter","Immortals","Middle",18,"94%",,76,25,136,8.5,"69.5%","24.9%","17.1%","39%",256,111,5.6,8.5,"25.5%",545,"23.5%",314,"22.9%",0.5,0.23
"Procxin","Team Impulse","Jungle",16,"25%",,39,46,88,2.8,"77.4%","23.8%","20.2%","63%",84,-82,-3.4,4.1,"14.7%",370,"20.9%",210,"20.4%",0.66,0.45
"Reignover","Immortals","Jungle",18,"94%",,51,26,166,8.3,"71.1%","16.7%","17.8%","61%",314,462,7.3,4.2,"13.0%",371,"16.4%",257,"18.8%",0.84,0.49
"Remilia","Renegades","Support",6,"17%",,3,26,35,1.5,"74.5%","5.9%","29.2%","33%",28,196,2,0.8,"2.8%",113,"6.5%",113,"10.8%",1.04,0.3
"RF Legendary","Renegades","Top",9,"11%",,15,22,28,2,"58.9%","20.5%","16.3%","33%",-69,135,0.9,6.8,"24.6%",293,"18.2%",211,"20.6%",0.57,0.17
"Rush","Cloud9","Jungle",18,"67%",,45,38,135,4.7,"70.9%","17.7%","17.8%","39%",133,264,2.9,4,"12.9%",337,"16.5%",230,"19.3%",0.75,0.42
"Seraph","Team Impulse","Top",3,"67%",,12,4,19,7.8,"73.8%","28.6%","16.0%","0%",109,81,0.3,8.4,"29.0%",502,"25.9%",283,"23.6%",0.49,0.26
"Seraph","Renegades","Top",7,"71%",,20,9,52,8,"80.9%","22.5%","12.2%","29%",102,-231,0.3,7.7,"26.7%",343,"17.1%",263,"21.8%",0.59,0.25
"Shiphtur","Dignitas","Middle",18,"22%",,66,30,69,4.5,"73.4%","35.9%","13.3%","22%",-153,44,-5.5,8.6,"28.8%",503,"28.9%",268,"25.1%",0.52,0.16
"Shrimp","NRG Esports","Jungle",1,"100%",,1,7,10,1.6,"68.8%","6.3%","43.8%","0%",-665,-448,-9,3.3,"10.6%",161,"7.0%",204,"16.0%",0.54,0.44
"Smoothie","Team Liquid","Support",1,"0%",,0,4,9,2.3,"75.0%","0.0%","22.2%","0%",-182,-745,-9,0.3,"1.2%",85,"3.3%",98,"9.9%",1.24,0.24
"Sneaky","Cloud9","ADC",18,"67%",,80,43,95,4.1,"68.9%","31.5%","20.1%","17%",-79,-56,-1.8,8.3,"27.9%",597,"28.0%",284,"23.6%",0.42,0.21
"Solo","Echo Fox","Top",5,"0%",,4,10,16,2,"60.6%","12.1%","16.9%","40%",-206,-330,-11,6.8,"26.8%",275,"21.2%",197,"21.0%",0.54,0.18
"Stixxay","Counter Logic Gaming","ADC",18,"72%",,64,30,84,4.9,"68.5%","29.6%","16.6%","33%",201,6,1.8,8.9,"29.7%",460,"24.1%",291,"24.5%",0.49,0.29
"Stunt","Echo Fox","Support",1,"0%",,0,4,10,2.5,"100.0%","0.0%","22.2%","100%",371,759,17,1.6,"5.6%",205,"11.4%",145,"13.0%",1.27,0.25
"Svenskeren","TSM","Jungle",18,"50%",,36,61,109,2.4,"66.8%","16.6%","25.1%","11%",-24,-2,-0.3,3.6,"12.3%",359,"18.3%",203,"17.7%",0.81,0.44
"WildTurtle","Immortals","ADC",18,"94%",,104,31,114,7,"71.5%","34.1%","21.2%","39%",142,-5,-0.6,9.1,"31.5%",674,"28.9%",342,"24.6%",0.41,0.16
"Xmithie","Counter Logic Gaming","Jungle",18,"72%",,25,30,125,5,"69.4%","11.6%","16.6%","39%",99,101,1.9,4.5,"15.0%",278,"15.1%",228,"19.2%",0.75,0.5
"YellOwStaR","TSM","Support",18,"50%",,2,54,157,2.9,"73.3%","0.9%","22.2%","11%",-51,-92,3.1,1.2,"4.9%",87,"4.2%",131,"11.3%",1.23,0.28